  
# 1;GROUND;Ground or water surface => kFmiGroundSurface (1)
1;1;

# 2;PRESSURE;Pressure level => kFmiPressureLevel (100)
2;100;

# 3;HYBRID;Hybrid level => kFmiHybridLevel (109)
3;109;

# 4;ALTITUDE;Altitude;
# 5;TOP;Top of atmosphere;

# 6;HEIGHT;Height above ground in meters => kFmiHeight (105)
6;105;

# 7;MEANSEA;Mean sea level => kFmiMeanSeaLevel (102)
7;102;

# 8;ENTATM;Entire atmosphere;

# 9;GROUND_DEPTH;Layer between two depths below land surface;

# 10;DEPTH;Depth below some surface => kFmiDepth (160)
10;160;

# 11;PRESSURE_DELTA;Level at specified pressure difference from ground to level;

# 12;MAXTHETAE;Level where maximum equivalent potential temperature is found;

# 13;HEIGHT_LAYER;Layer between two metric heights above ground;

# 14;DEPTH_LAYER;Layer between two depths below land surface;

# 15;ISOTHERMAL;Isothermal level, temperature in 1/100 K;

# 16;MAXWIND;Maximum wind level;
  
  
  
#  kFmiSoundingLevel = 50,   //!< Sounding level type
#  kFmiAmdarLevel = 51,      //!< Amdar level type
#  kFmiAltitude = 103,       //!< Altitude above mean sea level
#  kFmiFlightLevel = 120,  //!< Flight Level tyyppi eli korkeus 100 jaloissa (FL150 = 150*100*0.305m)
#  kFmiRoadClass1 = 169,   //!< Aurausmallin kunnossapitoluokka 1
#  kFmiRoadClass2 = 170,   //!< Aurausmallin kunnossapitoluokka 2
#  kFmiRoadClass3 = 171,   //!< Aurausmallin kunnossapitoluokka 3
#  kFmi = 1001,             //!< Level of SYNOP observation, height 0...10 m
#  kFmiAnyLevelType = 5000  //!< ???
