# FIELDS:
# 1) FmiParameterId/FmiParameterName
# 2) NetCdfParameterName
# 3) ConversionFunction
# 4) ReverseConversionFunction

# UNKNOWN => acoustic_signal_roundtrip_travel_time_in_sea_water (s)
# FmiParamName;acoustic_signal_roundtrip_travel_time_in_sea_water;;;

# UNKNOWN => aerodynamic_particle_diameter (m)
# FmiParamName;aerodynamic_particle_diameter;;;

# UNKNOWN => aerodynamic_resistance (m-1 s)
# FmiParamName;aerodynamic_resistance;;;

# UNKNOWN => age_of_sea_ice (year)
# FmiParamName;age_of_sea_ice;;;

# UNKNOWN => age_of_stratospheric_air (s)
# FmiParamName;age_of_stratospheric_air;;;

# UNKNOWN => age_of_surface_snow (day)
# FmiParamName;age_of_surface_snow;;;

# UNKNOWN => aggregate_quality_flag (1)
# FmiParamName;aggregate_quality_flag;;;

# UNKNOWN => air_density (kg m-3)
# FmiParamName;air_density;;;

# UNKNOWN => air_equivalent_potential_temperature (K)
# FmiParamName;air_equivalent_potential_temperature;;;

# UNKNOWN => air_equivalent_temperature (K)
# FmiParamName;air_equivalent_temperature;;;

# UNKNOWN => air_potential_temperature (K)
# FmiParamName;air_potential_temperature;;;

# P-PA => air_pressure (Pa)
P-PA;air_pressure;;;

# UNKNOWN => air_pressure_anomaly (Pa)
# FmiParamName;air_pressure_anomaly;;;

# UNKNOWN => air_pressure_at_cloud_base (Pa)
# FmiParamName;air_pressure_at_cloud_base;;;

# UNKNOWN => air_pressure_at_cloud_top (Pa)
# FmiParamName;air_pressure_at_cloud_top;;;

# UNKNOWN => air_pressure_at_convective_cloud_base (Pa)
# FmiParamName;air_pressure_at_convective_cloud_base;;;

# UNKNOWN => air_pressure_at_convective_cloud_top (Pa)
# FmiParamName;air_pressure_at_convective_cloud_top;;;

# UNKNOWN => air_pressure_at_freezing_level (Pa)
# FmiParamName;air_pressure_at_freezing_level;;;

# UNKNOWN => air_pressure_at_mean_sea_level (Pa)
# FmiParamName;air_pressure_at_mean_sea_level;;;

# UNKNOWN => air_pressure_at_top_of_atmosphere_model (Pa)
# FmiParamName;air_pressure_at_top_of_atmosphere_model;;;

# UNKNOWN => air_pseudo_equivalent_potential_temperature (K)
# FmiParamName;air_pseudo_equivalent_potential_temperature;;;

# UNKNOWN => air_pseudo_equivalent_temperature (K)
# FmiParamName;air_pseudo_equivalent_temperature;;;

# T-K => air_temperature (K)
T-K;air_temperature;;;

# UNKNOWN => air_temperature_anomaly (K)
# FmiParamName;air_temperature_anomaly;;;

# UNKNOWN => air_temperature_at_cloud_top (K)
# FmiParamName;air_temperature_at_cloud_top;;;

# UNKNOWN => air_temperature_at_effective_cloud_top_defined_by_infrared_radiation (K)
# FmiParamName;air_temperature_at_effective_cloud_top_defined_by_infrared_radiation;;;

# UNKNOWN => air_temperature_lapse_rate (K m-1)
# FmiParamName;air_temperature_lapse_rate;;;

# UNKNOWN => air_temperature_threshold (K)
# FmiParamName;air_temperature_threshold;;;

# UNKNOWN => altimeter_range (m)
# FmiParamName;altimeter_range;;;

# UNKNOWN => altimeter_range_correction_due_to_dry_troposphere (m)
# FmiParamName;altimeter_range_correction_due_to_dry_troposphere;;;

# UNKNOWN => altimeter_range_correction_due_to_ionosphere (m)
# FmiParamName;altimeter_range_correction_due_to_ionosphere;;;

# UNKNOWN => altimeter_range_correction_due_to_wet_troposphere (m)
# FmiParamName;altimeter_range_correction_due_to_wet_troposphere;;;

# UNKNOWN => altitude (m)
# FmiParamName;altitude;;;

# UNKNOWN => altitude_at_top_of_atmosphere_model (m)
# FmiParamName;altitude_at_top_of_atmosphere_model;;;

# UNKNOWN => altitude_at_top_of_dry_convection (m)
# FmiParamName;altitude_at_top_of_dry_convection;;;

# UNKNOWN => amplitude_of_global_average_sea_level_change (m)
# FmiParamName;amplitude_of_global_average_sea_level_change;;;

# UNKNOWN => angle_of_emergence (degree)
# FmiParamName;angle_of_emergence;;;

# UNKNOWN => angle_of_incidence (degree)
# FmiParamName;angle_of_incidence;;;

# UNKNOWN => angle_of_rotation_from_east_to_x (degree)
# FmiParamName;angle_of_rotation_from_east_to_x;;;

# UNKNOWN => angle_of_rotation_from_east_to_y (degree)
# FmiParamName;angle_of_rotation_from_east_to_y;;;

# UNKNOWN => angle_of_rotation_from_solar_azimuth_to_platform_azimuth (degree)
# FmiParamName;angle_of_rotation_from_solar_azimuth_to_platform_azimuth;;;

# UNKNOWN => angstrom_exponent_of_ambient_aerosol_in_air (1)
# FmiParamName;angstrom_exponent_of_ambient_aerosol_in_air;;;

# UNKNOWN => apparent_air_temperature (K)
# FmiParamName;apparent_air_temperature;;;

# UNKNOWN => apparent_oxygen_utilization (mol kg-1)
