NAME;Values (90000...110000)

110000;FFFF00
106750;FFFF00
106500;FFfa00
106250;FFf000
106000;FFe600
105750;FFdc00
105500;FFd200
105250;FFc800
105000;FFbe00
104750;FFb400
104500;FFaa00
104250;FFa000
104000;FF9600
103750;FF8c00
103500;FF8200
103250;FF7800
103000;FF6e00
102750;FF6400
102500;FF5a00
102250;FF5000
102000;FF4600
101750;FF3c00
101500;FF3200
101250;FF2800
101000;FF1e00
100750;FF1400
100500;FF0a00
100250;FF0000
100000;EF0000
99750;DF0000
99500;CF0000
99250;BF0000
99000;AF0000
98750;9F0000
98500;8F0000
98250;7F0000
98000;6F0000
97750;5F0000
97500;4F0000
97250;3F0000
97000;2F0000
96750;1F0000
96500;0F0000
96250;000000
90000;000000
