# This file is automatically generated by the 'radon2config' program. It defines FMI parameters used
# in the Radon database.
#
# Do not edit this file, because all changes will be overridden.
#
# FIELDS:
# 1) FmiParameterId/FmiParameterName
# 2) NewbaseParameterId/NewbaseParameterName
# 3) ConversionFunction
# 4) ReverseConversionFunction
#

# Precipitation form
# PRECFORM-N[2] => PrecipitationForm[57]
PRECFORM-N;PrecipitationForm;;;

# Precipitation form
# PRECFORM-N[2] => PrecipitationForm2[1205]
PRECFORM-N;PrecipitationForm2;;;

# Precipitation form
# PRECFORM-N[2] => PrecipitationForm4[1386]
PRECFORM-N;PrecipitationForm4;;;

# Precipitation type, large scale or convective
# PRECTYPE-N[11] => PrecipitationType[56]
PRECTYPE-N;PrecipitationType;;;

# Precipitation type, large scale or convective
# PRECTYPE-N[11] => PrecipitationForm[57]
PRECTYPE-N;PrecipitationForm;;;

# Precipitation over 5 days in mm
# RR-5D-MM[12] => Precipitation5d[537]
RR-5D-MM;Precipitation5d;;;

# Growth period deviation from normal in days
# GROWDEV-D[13] => GrowthPeriodDeviationInDays[649]
GROWDEV-D;GrowthPeriodDeviationInDays;;;

# Growth period deviation from normal in percent
# GROWDEV-PRCNT[15] => GrowthPeriodDeviationInPrcnt[650]
GROWDEV-PRCNT;GrowthPeriodDeviationInPrcnt;;;

# Growth period precipitation in kgm-2
# GPPREC-KGM2[16] => GrowthPeriodPrecipitation[651]
GPPREC-KGM2;GrowthPeriodPrecipitation;;;

# Effective temperature sum
# EFFTS-C[17] => EffectiveTemperatureSum[652]
EFFTS-C;EffectiveTemperatureSum;;;

# Total ozone in kg/m**2
# TOZONE-KGM2[18] => TotalOzone[441]
TOZONE-KGM2;TotalOzone;;;

# Road Condition Index
# ROADIDX-N[19] => RoadConditionSeverity[653]
ROADIDX-N;RoadConditionSeverity;;;

# Low and middle cloud cover
# NLM-PRCNT[20] => MiddleAndLowCloudCover[271]
NLM-PRCNT;MiddleAndLowCloudCover;;;

# Ice concentration
# ICNCT-PRCNT[24] => IceConcentration[384]
ICNCT-PRCNT;IceConcentration;;;

# Ice thickness
# ITHK-CM[25] => IceThickness[385]
ITHK-CM;IceThickness;;;

# Ice thickness
# ITHK-CM[25] => MeanIceThickness[1154]
ITHK-CM;MeanIceThickness;;;

# Ice minimum thickness
# IMINTHK-CM[26] => IceMinThickness[386]
IMINTHK-CM;IceMinThickness;;;

# Ice maximum thickness
# IMAXTHK-CM[27] => IceMaxThickness[387]
IMAXTHK-CM;IceMaxThickness;;;

# Ice degree of ridging
# IRIDGE-PRCNT[28] => IceDegreeOfRidging[388]
IRIDGE-PRCNT;IceDegreeOfRidging;;;

# Coefficient of drag
# DRAG-N => UNKNOWN
# DRAG-N;0;;;

# Height of 0 C level in hPa
# H0C-HPA => UNKNOWN
# H0C-HPA;0;;;

# Specific Humidity over land in kg/kg
# QOL-KGKG => UNKNOWN
# QOL-KGKG;0;;;

# Temperature over land in Kelvins
# TOL-K => UNKNOWN
# TOL-K;0;;;

# Ground frost in volumetric proportion
# GRFROST-M3M3 => UNKNOWN
# GRFROST-M3M3;0;;;

# Probability of reaching wind gust speed of 15 m/s in EPS
# PROB-WG-1[36] => ProbabilityOfGustLimit1[583]
PROB-WG-1;ProbabilityOfGustLimit1;;;

# Probability of reaching wind gust speed of 15 m/s in EPS
# PROB-WG-1[36] => ProbabilityOfGustLimit1[583]
PROB-WG-1;ProbabilityOfGustLimit1;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching wind gust speed of 20 m/s in EPS
# PROB-WG-2[37] => ProbabilityOfGustLimit2[584]
PROB-WG-2;ProbabilityOfGustLimit2;;;

# Probability of reaching wind gust speed of 20 m/s in EPS
# PROB-WG-2[37] => ProbabilityOfGustLimit2[584]
PROB-WG-2;ProbabilityOfGustLimit2;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching wind gust speed of 25 m/s in EPS
# PROB-WG-3[38] => ProbabilityOfGustLimit3[585]
PROB-WG-3;ProbabilityOfGustLimit3;;;

# Probability of reaching wind gust speed of 25 m/s in EPS
# PROB-WG-3[38] => ProbabilityOfGustLimit3[585]
PROB-WG-3;ProbabilityOfGustLimit3;MUL{$,100.000000};DIV{$,100.000000};

# Net long wave radiation, top of atmosphere
# RTOPLW-WM2[39] => RadiationNetTopAtmLW[314]
RTOPLW-WM2;RadiationNetTopAtmLW;;;

# Net short wave radiation, top of atmosphere
# RTOPSW-WM2 => UNKNOWN
# RTOPSW-WM2;0;;;

# Time to next Road Maintenance Measure
# ROADMMT-S[41] => TimeToNextMeasure[638]
